left	left_label	right	right_label	left_match_type	right_match_type	left_match_val	right_match_val	score	left_simscore	right_simscore	reciprocal_score	conditional_pr_equiv	pr_subClassOf	pr_superClassOf	pr_equivalentTo	pr_other	left_novel	right_novel	left_consistent	right_consistent	equiv_clique_size
http://sweetontology.net/human#Work		PATO:0001026	work	label	label	Work	work	100.0	1.0	1.0	2	0.5	0.22898903703726042	0.20719784903133542	0.3566152649000688	0.20719784903133542	True	True	False	False	3
http://sweetontology.net/humanDecision#Preference		PATO:0000773	preference	label	label	Preference	preference	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/humanResearch#Variable		PATO:0001227	variant	label	hasExactSynonym	Variable	variable	90.0	1.0	1.0	2	0.5	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	3
http://sweetontology.net/matrElement#F		PATO:0001348	F minus mating type	label	hasExactSynonym	F	F-	76.5	1.0	1.0	4	1.0	0.20799626961668777	0.21648475840887352	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/matrElement#H		PATO:0001345	h minus	label	hasExactSynonym	H	h -	76.5	1.0	1.0	2	0.5	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	4
http://sweetontology.net/matrElement#H		PATO:0001346	h plus	label	hasExactSynonym	H	h+	76.5	1.0	1.0	0	0.22972972972972974	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	4
http://sweetontology.net/matrElement#P		PATO:0001346	h plus	label	hasExactSynonym	P	P	90.0	1.0	1.0	0	0.5405405405405406	0.22418508201625773	0.2132514465479702	0.43158060170151963	0.13098286973425233	True	True	False	False	4
http://sweetontology.net/matrFacility#Structure		PATO:0000141	structure	label	label	Structure	structure	100.0	1.0	1.0	2	0.3333333333333333	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	4
http://sweetontology.net/phen#Occurrence		PATO:0000057	occurrence	label	label	Occurrence	occurrence	100.0	1.0	1.0	0	0.35714285714285715	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	5
http://sweetontology.net/phenAtmoFront#Front		PATO:0001900	front	label	label	Front	front	100.0	1.0	0.5	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	2
http://sweetontology.net/phenCryo#Accumulation		PATO:0002269	accumulation	label	label	Accumulation	accumulation	100.0	0.5	1.0	2	0.5	0.21231383544705776	0.21231383544705776	0.3471647456085834	0.2282075834973011	True	True	False	False	3
http://sweetontology.net/phenFluidDynamics#HighPressure	High Pressure	PATO:0001576	increased pressure	label	hasExactSynonym	High Pressure	high pressure	90.0	1.0	0.6666666666666666	4	1.0	0.20855426402880722	0.20855426402880722	0.3673879727128023	0.21550349922958334	True	True	False	False	3
http://sweetontology.net/phenFluidDynamics#LowPressure	Low Pressure	PATO:0001575	decreased pressure	label	hasExactSynonym	Low Pressure	low pressure	90.0	0.6666666666666666	1.0	4	1.0	0.20855426402880722	0.20855426402880722	0.3673879727128023	0.21550349922958334	True	True	False	False	2
http://sweetontology.net/phenFluidTransport#Buoyancy		PATO:0001420	buoyancy	label	label	Buoyancy	buoyancy	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/phenGeolFault#Horizontal		PATO:0001855	horizontal	label	label	Horizontal	horizontal	100.0	1.0	1.0	2	0.5	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	3
http://sweetontology.net/phenGeolFault#Normal		PATO:0000461	normal	label	label	Normal	normal	100.0	0.5	1.0	0	0.2857142857142857	0.215214380164869	0.215214380164869	0.33824597757474917	0.23132526209551293	True	True	False	False	7
http://sweetontology.net/phenMixing#Diffuse		PATO:0001566	distributed	label	hasExactSynonym	Diffuse	diffuse	90.0	1.0	1.0	2	0.3333333333333333	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	5
http://sweetontology.net/phenSolid#Dislocation		PATO:0001852	dislocated	label	hasExactSynonym	Dislocation	dislocation	90.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/phenSolid#Failure		PATO:0001511	non-functional	label	hasRelatedSynonym	Failure	failure	50.0	1.0	0.5	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	2
http://sweetontology.net/phenSolid#Jagged		PATO:0001368	erose	label	hasRelatedSynonym	Jagged	jagged	50.0	1.0	0.5	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	2
http://sweetontology.net/phenSolid#Strain		PATO:0001034	strain	label	label	Strain	strain	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/phenStar#Prominence		PATO:0015007	prominence	label	label	Prominence	prominence	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
